"asc_el","asc_train","logLike"
0,0,-191.158538228251
0,0,-191.158538228251
0,0,-191.158538228251
0.640000000657892,-1.27999999904205,-186.917120766807
0.240974740404764,-1.6779654549165,-182.369454209122
0.0801253799606781,-1.21928181712074,-176.564547709592
0.00667419710786718,-0.973321417172783,-176.018277801678
-0.00218961008653222,-1.05338699846094,-175.964008577861
-0.00173693865730255,-1.04780498723436,-175.963544460275
0.000881870846198501,-1.04681966309721,-175.963511124211
7.24871203906883e-07,-1.04595634522088,-175.963478282114
-1.94264568513753e-08,-1.04596861892484,-175.963478280552
0,0,0,0,0,-125.241800908165
0,0,0,0,0,-125.241800908165
0,0,0,0,0,-125.241800908165
0.000704000000951055,-0.00115199999891047,0.00427579733241146,0.00273015466700599,-0.0635093333330588,-104.573264018946
0.925040165700853,-0.532684266573374,1.61479894591124,1.47418303284443,-0.0197290026209296,-70.2112463446407
0.597146975723756,-0.61373273950999,1.60941010919205,1.53931617871266,-0.0170195141083643,-68.598511914432
0.442629199470911,-0.821476261842544,1.6067765247438,1.43421710173228,-0.0167805724461472,-67.2509263205582
0.216018101582029,-1.78493221679564,0.633056722750994,1.46570613921983,-0.0471432154945597,-63.8082837860243
0.449001685646741,-0.555379627673241,1.09686426998243,0.949526218622385,-0.051536070340385,-62.2843898348395
0.44536535915071,-0.774731158997729,1.07571544788191,1.10720675523994,-0.0484449900656622,-62.0677100839867
0.438314062313267,-0.797628617741698,1.05399939317822,1.09783969889617,-0.0497965102106121,-62.05498249163
0.442715032141713,-0.790890778249179,1.0586042155596,1.09618543618642,-0.0504054350200671,-62.0514868006781
0.449368497493178,-0.792345765115272,1.06799575074081,1.10183901750666,-0.0512550126004127,-62.048400758789
0.450201215651614,-0.794523821752216,1.06982814238086,1.10482228840283,-0.0513044114106154,-62.048251462539
0.450203633511446,-0.794524570757483,1.06982911511046,1.10482508354835,-0.0512585953626288,-62.0482504886788
0.450329432824309,-0.794577847343717,1.06997260085461,1.10514948994457,-0.0512645732647661,-62.0482481824715
0.450393484804558,-0.794715631190604,1.07011488782093,1.1051487082669,-0.0512991752380024,-62.048247447468
0,0,0,0,0,-125.241800908165
0,0,0,0,0,-125.241800908165
0,0,0,0,0,-125.241800908165
0.000704000000951055,0.000448000000687898,0.00427579733241146,0.00273015466700599,-0.0635093333330588,-104.593132127145
0.925298887134339,-0.392016066521975,1.61552683788431,1.47372178606176,-0.0289109481109808,-73.2388623791136
0.942537698337809,-0.180440068446289,1.86385966805061,1.30936909275613,-0.020201540747392,-71.3171080637619
0.808328585701287,0.365662617581105,1.7801701842558,1.50924037856537,-0.0125807364115042,-69.1142249310187
1.36826034377981,1.04412574316477,1.33369812646941,1.47617094886533,-0.0252212178312594,-64.8692678815683
1.30551913365398,0.994720560529247,0.947914177080128,1.07316728934433,-0.0491914917007116,-62.2459829670436
1.22321863516658,0.780974622771492,1.05045483472711,1.10171990887673,-0.0484635629786217,-62.0723648369678
1.21576859588832,0.773909335726136,1.05874786590957,1.0895914771852,-0.0492491469419238,-62.060268120459
1.2261963988478,0.783560822112957,1.06474611781764,1.0921658127614,-0.0504839657348482,-62.051223478013
1.24033463634498,0.792437000146287,1.06945716602165,1.10077261599448,-0.0511905839474975,-62.0485031641811
1.24496792091032,0.795106562187496,1.07004665511311,1.10490011712438,-0.0513026779375471,-62.0482530126738
1.24497059306487,0.795103202989279,1.07004545672879,1.10490473808506,-0.051248203522737,-62.0482515977617
1.24509492465226,0.794844912855664,1.06992168292302,1.10545317700342,-0.051262338380963,-62.0482487140911
1.24544150216332,0.794860692064162,1.07030625527019,1.10552157990593,-0.0512833212361796,-62.0482481315153
0,0,-125.241800908165
0,0,-125.241800908165
0,0,-125.241800908165
0.440000000594409,-0.719999999319043,-119.571485252408
0.28122095071078,-0.871969105466364,-118.686257514414
0.0973250062985583,-0.848485276691378,-118.030458872186
0.0854075191241241,-0.809841198252407,-118.012979312561
0.085162973090044,-0.810939672483116,-118.012971000337
0.085153949765734,-0.810931658129491,-118.012970998985
0,0,0,0,-45.0545667363964
0,0,0,0,-45.0545667363964
0,0,0,0,-45.0545667363964
-0.00399999999672218,0.0107488000003286,0.00383887999987565,-0.244639999998526,-33.5923237854993
-0.492550199689239,1.05545297611249,1.00994938780782,-0.184912037227353,-25.398947895021
-1.27754418716387,1.60138293877309,0.867760212415738,-0.149768789919042,-25.2909776629698
-2.70379553335658,0.920203690017444,2.06582746988093,-0.121204928591788,-21.7475760833869
-2.53815827164225,0.510166244943827,1.86708426567278,-0.12970455238276,-20.9938677229462
-2.24160964004131,0.266292686587995,1.48176110628045,-0.118467051416491,-19.889287975935
-1.4171425785738,0.1187174515531,0.788138128337993,-0.0684463674341489,-19.0870081758276
-1.58681629699606,0.451796394520811,1.13317567340639,-0.0782418786875933,-18.5741463605742
-1.44130102452891,0.469778139975191,1.08266071235022,-0.0690557800112147,-18.497106537902
-1.44130259203393,0.469763360807932,1.08261145394891,-0.0687087011340027,-18.496804072427
-1.44127997799827,0.468259073863925,1.07649175943943,-0.0687257252966909,-18.496066738103
-1.42485809165906,0.445708878057266,1.06107106401081,-0.0687485264673496,-18.4955176046246
-1.39897622995179,0.468037865159506,1.05050288059709,-0.068103778045723,-18.49429542362
-1.40061367337552,0.467389342385271,1.0518025696168,-0.0681981975364607,-18.4942849723948
-1.40049784739244,0.46737846501111,1.05173606532672,-0.0681955465057837,-18.4942849536019
0,0,0,0,-65.1558349726349
0,0,0,0,-65.1558349726349
0,0,0,0,-65.1558349726349
0.000127999999676831,0.00201321599979565,0.00257664000037039,-0.0297920000002705,-58.9523876956585
0.506841013108528,0.836510890616101,1.53738422968207,-0.0145635688027662,-36.6933539388749
-0.229579379234385,1.48298311662823,1.51341249115882,0.0152410246704242,-34.8329440741945
-0.444475413594621,1.30061590390133,1.65115173272021,0.0147508609201723,-34.0933370952238
-0.435798685807315,0.903174823563453,1.60148177224531,-0.00674239616274642,-32.5689068904577
-0.328328569194523,0.951861689751505,1.46010441042707,-0.0130603723049005,-32.3971464372039
-0.316922413097037,0.983466894799054,1.44070462577841,-0.013837653717487,-32.3861113354591
-0.316283545626008,0.995271734343688,1.44665528397735,-0.0142297283020491,-32.3825851228311
-0.319325142019796,1.00151258906851,1.4642960506905,-0.0146765291879121,-32.3802440854888
-0.319317785098963,1.00150664305818,1.46431246083529,-0.0146404541305885,-32.380241900064
-0.318367545752843,1.00066241499692,1.46677115500423,-0.0147192997029369,-32.3801266553016
-0.320259199297355,0.998735439043071,1.46823470518238,-0.0147044247470951,-32.3800901191825
-0.321642023487445,0.999357662263073,1.47006184714459,-0.0146776696409224,-32.3800710621461
-0.320809756149061,0.997982685110974,1.47165182730721,-0.0147506016605402,-32.3800620813743
-0.321454894984688,0.99841246856656,1.47143156955644,-0.0147190673315459,-32.3800595226964
-0.321430331954643,0.998416108021928,1.47141549055326,-0.0147195968178209,-32.3800595217439
0,0,0,0,-47.8271554586362
0,0,0,0,-47.8271554586362
0,0,0,0,-47.8271554586362
0.00463999999738007,0.0112536000006003,0.0037540799985436,-0.0827199999980622,-41.0491809888207
0.702438065134478,1.28610666188122,0.199224851228103,-0.0648915231220497,-19.2673471781701
0.665797959367987,1.31637500982016,0.432358703668662,-0.0584742677521939,-18.159436499447
1.26166922389005,1.06248846752249,0.963684089729669,-0.0703127191640661,-16.8375721953674
1.0626463525166,1.32736857072202,1.00346468195294,-0.0822319441907309,-16.1164218573033
1.14429661900048,1.53861764969818,1.0806865657625,-0.101513180295281,-15.6386923880942
1.26836896300308,1.67521580254786,1.16065174222521,-0.112716803804304,-15.4956041650887
1.34495515915278,1.74489718411464,1.21253276176382,-0.116537400279498,-15.4661451189737
1.3697705358867,1.76896964666544,1.23231176832681,-0.116639328118733,-15.4617213231359
1.36983362190382,1.76903993364097,1.23229144216899,-0.114726265929359,-15.4614803066542
1.3626888899617,1.77409717892964,1.23910887139813,-0.115350227528641,-15.4612296468343
1.36382084830849,1.77813292419191,1.23454467596231,-0.115871233068085,-15.4611150121099
1.36356279246076,1.77088445115166,1.23035894708513,-0.11543852163417,-15.4610626903087
1.36496550608608,1.77438036410049,1.23304854829431,-0.115483764407251,-15.4610508188106
1.3643615400569,1.77380800124469,1.23248456112265,-0.115518524379599,-15.4610477211101
1.36439674405067,1.77371915740893,1.23243912174055,-0.115509372487251,-15.4610476781504
0,0,0,0,0,0,-Inf
0,0,0,0,0,0,-Inf
0,0,0,0,0,0.5,-123.003872288426
0,0,0,0,0,0.5,-123.003872288426
2.27795700993738e-05,-0.000331389784696512,0.00125145183283166,0.000695794468083477,-0.023510310394704,0.499984210405455,-98.9887680202748
0.0918115457251265,-0.0795507534188468,0.342829101354641,0.324523155444712,-0.013880507210167,0.277340994570572,-76.8968512593834
0.0967611503905521,-0.159555963766728,0.438229599989873,0.302164038068012,-0.00968134857973767,0.338030384184677,-76.6572098006961
0.0874861521359479,-0.17593906819196,0.440258065424507,0.33918016884949,-0.00856856842732172,0.381957995191947,-76.4256242900899
-0.292283360068643,-0.633622131770273,0.306055393250073,0.530152104960626,-0.00736114437385303,0.347552435667784,-75.7482045806018
0.402852717133508,-0.93618303237758,0.149548473586127,0.680581904010189,-0.02133079552764,0.414342430360917,-75.3732572745567
1.19200275573461,1.17278245321285,2.26615784655807,1.18274160974508,-0.0498004621252458,1.49670419113359,-68.2293976228134
1.03771356031086,0.629735508526446,1.83266849149849,1.1475966358896,-0.0491192814502377,1.33896766755149,-65.4035448208052
0.40775149078113,-1.1655444859471,0.400665558004719,1.00219171620708,-0.0465505105249699,0.806394882703706,-65.1704974403495
0.782622356604328,-0.14177295343791,1.27964193547158,1.12522737960097,-0.0502933591269251,1.16242412375918,-62.898086934962
0.687852230299812,-0.382469235002383,1.11760980604988,1.11553756675264,-0.0508013700087809,1.11041458342068,-62.5227441442606
0.577454558120257,-0.648054584236481,0.971428550413785,1.11044988647865,-0.0519528214478352,1.06869451300227,-62.3104024434022
0.555392476524436,-0.710012622816871,0.976880464875997,1.119578496811,-0.0529494604357581,1.07952066000377,-62.2043374716687
0.55536393734467,-0.710435803480218,0.977746664624085,1.11909924300714,-0.0560748126632291,1.07940916513923,-62.1960773463071
0.564978459835231,-0.771972862185816,1.09561495701043,1.05487145076455,-0.0554552193062903,1.06558539449292,-62.0552976198626
0.500526994313504,-0.772237682730233,1.24584615961597,1.17500061726375,-0.0532482210084289,1.13940036429316,-62.0261299569129
0.497284671854066,-0.776980670505503,1.24396567974297,1.17212828768566,-0.0532133613711255,1.15822871124485,-62.0159442662131
0.532807762865146,-0.81723226597166,1.20758002053116,1.18583712016119,-0.0547346954101819,1.17200932678522,-61.9866526955681
0.508803210111022,-0.825495494546374,1.16969271881688,1.17110952942481,-0.0539110411672853,1.14898995812192,-61.9663735655839
0.518008947534347,-0.811786581121458,1.13323009649874,1.15089585681912,-0.0539149050566644,1.13836691481077,-61.9592594005124
0.510454802648284,-0.823966632633076,1.13310083372515,1.15596538303426,-0.0538180188168928,1.13859968740226,-61.9591197922603
0.512175807790889,-0.821095135907676,1.13400994814186,1.15514078888318,-0.0538455932089591,1.13885762401194,-61.95911107443
0.51212414804629,-0.821178409504503,1.13390077233411,1.15513123232888,-0.0538442798947875,1.13881790348813,-61.9591110305009
0,0,0,0,0,0.5,-133.054506406545
0,0,0,0,0,0.5,-133.054506406545
0.000225410215352895,-0.000348420429872931,0.00138486201249179,0.000962188125777175,-0.0193352607057023,0.500241506638849,-116.86097194624
1.72063277045107,-0.909128139718273,2.81741930005198,2.74295877220005,0.0376717900360187,1.31152024013213,-107.501203333052
1.69554924782854,-0.719898353612974,2.60444741955245,3.52244836491605,0.0293869199816701,7.03808754641612,-106.877078924589
1.64656471203251,-0.367926146102043,2.30036221348358,4.02202210342838,0.0232869126296642,7.28718678762563,-99.7805635500028
4.10803150957772,1.00024777465578,1.24954528359595,3.59335612669592,-0.053320724856284,7.05411202029793,-91.4924832542996
5.88878474698512,4.53854302226975,1.86224527367052,2.18085430346403,-0.0897420946066223,6.24510403667595,-82.9334934552706
6.57347975759869,6.02139139774412,2.12635154462006,1.3036833801709,-0.106775372794677,5.61969162613202,-81.5450096873171
5.86513188581448,5.41966856848361,2.18919403344985,1.36659689717256,-0.0922858012565071,5.53692122609195,-80.4160120635451
2.76119261782314,2.78818215801253,2.10721290777777,1.2602553047894,-0.0444495161184308,4.50390156288854,-76.5566161599112
0.653031752288909,0.518637618396027,1.54583309311742,1.21927332655312,-0.026370606241656,3.34672497681788,-74.0396087854445
-0.247868953345183,-1.04184921329017,0.593956382254301,1.10688006622837,-0.0424551639519542,1.83132823446672,-69.7024194725984
1.43334306341725,-0.0647795956882371,0.455113344419512,0.865021727067599,-0.0798274300902359,1.09838382351688,-68.483778807236
0.401066952843766,0.375048075047701,1.56490923689196,0.888133781679422,-0.0355829262022225,1.10309577728778,-64.8365762171293
0.402303198523814,0.373498356539087,1.56504989750536,0.887816820656732,-0.0498217036553242,1.10392802486196,-64.7178271592577
0.607032015368872,0.166428863243602,1.57923646393121,0.853953887210074,-0.059037478435389,1.25618984330507,-63.1304424944584
0.773651876083272,0.0633174376903932,1.49415083072088,1.0337635815952,-0.0653038856127827,1.30124769388271,-62.2708291310191
0.733928986000847,-0.0850997205645565,1.37668085462269,1.05142004029408,-0.0647423376376204,1.29889404784862,-62.066966312749
0.714106741818069,-0.221181321493704,1.34765703853113,1.08018405219487,-0.063406246058655,1.2498351420517,-61.9257581288283
0.633583848242646,-0.366293038025825,1.34931874042991,1.1619942119139,-0.0629554969759663,1.29532023733948,-61.8216047551502
0.624574467495547,-0.743479489303525,1.14151791700213,1.21796384641082,-0.0621980723535013,1.236935984617,-61.7523109115553
0.629384596621175,-0.623708028939087,1.245602041854,1.23109530149237,-0.0637940846482794,1.2965025758909,-61.7107383452683
0.637384612376011,-0.622067502075062,1.24274154003841,1.23088298963078,-0.0640903627469783,1.29713498845558,-61.7104378480831
0.640081378947535,-0.621595339456508,1.24271958398147,1.23155333377098,-0.0642420381444836,1.29843072507312,-61.7104133816419
0.640247606490592,-0.621530910316671,1.24290169149708,1.23170107493701,-0.0642655820930459,1.29871363053465,-61.7104128460712
0,0,0,0,0,0.5,-124.390166649546
0,0,0,0,0,0.5,-124.390166649546
0.00192705107565416,-0.00178494892315939,0.00605951877241751,0.00399578302949522,-0.0715641444940047,0.500098497705039,-115.410373627905
1.75675831439049,-1.18622415138075,2.84322711368767,1.86003108665522,-0.0381626808579618,1.76691506816723,-83.8154285990167
1.15279184846742,-1.27884283582468,2.53837769959338,1.80528216638905,-0.0894572305405792,3.64276703919143,-82.082907453005
0.637097838195889,-1.9075643679865,2.86534239102809,1.12948060927811,-0.0940510931956986,3.90034631557706,-81.2830606520742
0.0686318814297021,-3.19623749863608,1.99623734049301,2.16429677708407,-0.0633088732797825,2.87210258157197,-74.3121518893809
0.187747564802858,-3.86380730789874,1.16899606382259,2.3492406516175,-0.0515656429844016,1.88472447860241,-72.4568948375811
-0.494874314154755,-3.04404231791135,1.51543936971453,2.4371282950877,-0.0233966333454872,1.58372848958906,-70.6006765046189
0.0250038484362074,-1.13161195733258,1.7025775357493,1.2148745058797,-0.0482522953872984,1.99548967663864,-67.9259349767722
0.210797476216427,-0.992928988045608,1.14343700310437,1.2048055462828,-0.0387362060476696,1.15979449062221,-63.0661713451911
0.257534237625927,-0.895957389450288,1.0796434564578,1.16360855842766,-0.0371641030789075,1.01349888763411,-62.4602668023938
0.409067635791944,-0.579564029888269,0.943249537996411,1.00117468110193,-0.0371030918430809,0.748014930746684,-61.4837143216398
0.490597972356634,-0.414646952919769,0.895275881275887,0.915241047749826,-0.0381534124414335,0.645784479746726,-61.1761554815599
0.70780578278627,0.0744607360004188,0.760896506669011,0.662148992508399,-0.0448030296207142,0.412972536165987,-61.1304151807547
0.707834266397274,0.0743796951939835,0.761055353270164,0.6621726874097,-0.045494610699341,0.413113857846063,-61.1247748101058
0.743955967605056,0.00821516989591348,0.877143399726207,0.67862702392545,-0.049585350782472,0.515922297456124,-60.8714014018406
0.754438740482276,-0.0286429532381707,0.975951995990913,0.826409791417887,-0.051727622098246,0.567018499308806,-60.74409898267
0.742173364652845,-0.0568722545272689,0.989843577852754,0.831223886510202,-0.0518366782820688,0.548430679352846,-60.7328077337316
0.576350426557969,-0.224166345057272,0.957817740698055,0.858955233722436,-0.049210530212615,0.561817546828332,-60.6702591187849
0.597699223225185,-0.333891384024726,0.880305302229428,0.88140088936508,-0.0512105160027845,0.564567015008325,-60.6641088842581
0.633843607767883,-0.207765952271313,0.906617709896906,0.832111434607036,-0.0497448789700125,0.551607672365108,-60.6329344599943
0.6307494061045,-0.209570295894216,0.906190283982922,0.832437785050868,-0.0496251777783826,0.549863217762242,-60.6328085621286
0.630819524789867,-0.209429528335599,0.905840486663861,0.832394797252814,-0.0496196155961932,0.549626396084,-60.632806443744
0.630855501592558,-0.20933512366974,0.905799291500448,0.832368776279213,-0.0496228223674563,0.549585307296084,-60.6328063429855
0,0,0,0,0,0.5,-123.003872288426
0,0,0,0,0,0.5,-123.003872288426
2.27795700993738e-05,-0.000331389784696512,0.00125145183283166,0.000695794468083477,-0.023510310394704,0.499984210405455,-98.9887680202748
0.0918115457251265,-0.0795507534188468,0.342829101354641,0.324523155444712,-0.013880507210167,0.277340994570572,-76.8968512593834
0.0967611503905521,-0.159555963766728,0.438229599989873,0.302164038068012,-0.00968134857973767,0.338030384184677,-76.6572098006961
0.0874861521359479,-0.17593906819196,0.440258065424507,0.33918016884949,-0.00856856842732172,0.381957995191947,-76.4256242900899
-0.292283360068643,-0.633622131770273,0.306055393250073,0.530152104960626,-0.00736114437385303,0.347552435667784,-75.7482045806018
0.402852717133508,-0.93618303237758,0.149548473586127,0.680581904010189,-0.02133079552764,0.414342430360917,-75.3732572745567
1.19200275573461,1.17278245321285,2.26615784655807,1.18274160974508,-0.0498004621252458,1.49670419113359,-68.2293976228134
1.03771356031086,0.629735508526446,1.83266849149849,1.1475966358896,-0.0491192814502377,1.33896766755149,-65.4035448208052
0.40775149078113,-1.1655444859471,0.400665558004719,1.00219171620708,-0.0465505105249699,0.806394882703706,-65.1704974403495
0.782622356604328,-0.14177295343791,1.27964193547158,1.12522737960097,-0.0502933591269251,1.16242412375918,-62.898086934962
0.687852230299812,-0.382469235002383,1.11760980604988,1.11553756675264,-0.0508013700087809,1.11041458342068,-62.5227441442606
0.577454558120257,-0.648054584236481,0.971428550413785,1.11044988647865,-0.0519528214478352,1.06869451300227,-62.3104024434022
0.555392476524436,-0.710012622816871,0.976880464875997,1.119578496811,-0.0529494604357581,1.07952066000377,-62.2043374716687
0.55536393734467,-0.710435803480218,0.977746664624085,1.11909924300714,-0.0560748126632291,1.07940916513923,-62.1960773463071
0.564978459835231,-0.771972862185816,1.09561495701043,1.05487145076455,-0.0554552193062903,1.06558539449292,-62.0552976198626
0.500526994313504,-0.772237682730233,1.24584615961597,1.17500061726375,-0.0532482210084289,1.13940036429316,-62.0261299569129
0.497284671854066,-0.776980670505503,1.24396567974297,1.17212828768566,-0.0532133613711255,1.15822871124485,-62.0159442662131
0.532807762865146,-0.81723226597166,1.20758002053116,1.18583712016119,-0.0547346954101819,1.17200932678522,-61.9866526955681
0.508803210111022,-0.825495494546374,1.16969271881688,1.17110952942481,-0.0539110411672853,1.14898995812192,-61.9663735655839
0.518008947534347,-0.811786581121458,1.13323009649874,1.15089585681912,-0.0539149050566644,1.13836691481077,-61.9592594005124
0.510454802648284,-0.823966632633076,1.13310083372515,1.15596538303426,-0.0538180188168928,1.13859968740226,-61.9591197922603
0.512175807790889,-0.821095135907676,1.13400994814186,1.15514078888318,-0.0538455932089591,1.13885762401194,-61.95911107443
0.51212414804629,-0.821178409504503,1.13390077233411,1.15513123232888,-0.0538442798947875,1.13881790348813,-61.9591110305009
0,0,0,0,0,0.5,-133.054506406545
0,0,0,0,0,0.5,-133.054506406545
0.000225410215352895,-0.000348420429872931,0.00138486201249179,0.000962188125777175,-0.0193352607057023,0.500241506638849,-116.86097194624
1.72063277045107,-0.909128139718273,2.81741930005198,2.74295877220005,0.0376717900360187,1.31152024013213,-107.501203333052
1.69554924782854,-0.719898353612974,2.60444741955245,3.52244836491605,0.0293869199816701,7.03808754641612,-106.877078924589
1.64656471203251,-0.367926146102043,2.30036221348358,4.02202210342838,0.0232869126296642,7.28718678762563,-99.7805635500028
4.10803150957772,1.00024777465578,1.24954528359595,3.59335612669592,-0.053320724856284,7.05411202029793,-91.4924832542996
5.88878474698512,4.53854302226975,1.86224527367052,2.18085430346403,-0.0897420946066223,6.24510403667595,-82.9334934552706
6.57347975759869,6.02139139774412,2.12635154462006,1.3036833801709,-0.106775372794677,5.61969162613202,-81.5450096873171
5.86513188581448,5.41966856848361,2.18919403344985,1.36659689717256,-0.0922858012565071,5.53692122609195,-80.4160120635451
2.76119261782314,2.78818215801253,2.10721290777777,1.2602553047894,-0.0444495161184308,4.50390156288854,-76.5566161599112
0.653031752288909,0.518637618396027,1.54583309311742,1.21927332655312,-0.026370606241656,3.34672497681788,-74.0396087854445
-0.247868953345183,-1.04184921329017,0.593956382254301,1.10688006622837,-0.0424551639519542,1.83132823446672,-69.7024194725984
1.43334306341725,-0.0647795956882371,0.455113344419512,0.865021727067599,-0.0798274300902359,1.09838382351688,-68.483778807236
0.401066952843766,0.375048075047701,1.56490923689196,0.888133781679422,-0.0355829262022225,1.10309577728778,-64.8365762171293
0.402303198523814,0.373498356539087,1.56504989750536,0.887816820656732,-0.0498217036553242,1.10392802486196,-64.7178271592577
0.607032015368872,0.166428863243602,1.57923646393121,0.853953887210074,-0.059037478435389,1.25618984330507,-63.1304424944584
0.773651876083272,0.0633174376903932,1.49415083072088,1.0337635815952,-0.0653038856127827,1.30124769388271,-62.2708291310191
0.733928986000847,-0.0850997205645565,1.37668085462269,1.05142004029408,-0.0647423376376204,1.29889404784862,-62.066966312749
0.714106741818069,-0.221181321493704,1.34765703853113,1.08018405219487,-0.063406246058655,1.2498351420517,-61.9257581288283
0.633583848242646,-0.366293038025825,1.34931874042991,1.1619942119139,-0.0629554969759663,1.29532023733948,-61.8216047551502
0.624574467495547,-0.743479489303525,1.14151791700213,1.21796384641082,-0.0621980723535013,1.236935984617,-61.7523109115553
0.629384596621175,-0.623708028939087,1.245602041854,1.23109530149237,-0.0637940846482794,1.2965025758909,-61.7107383452683
0.637384612376011,-0.622067502075062,1.24274154003841,1.23088298963078,-0.0640903627469783,1.29713498845558,-61.7104378480831
0.640081378947535,-0.621595339456508,1.24271958398147,1.23155333377098,-0.0642420381444836,1.29843072507312,-61.7104133816419
0.640247606490592,-0.621530910316671,1.24290169149708,1.23170107493701,-0.0642655820930459,1.29871363053465,-61.7104128460712
0,0,0,0,0,0.5,-124.390166649546
0,0,0,0,0,0.5,-124.390166649546
0.00192705107565416,-0.00178494892315939,0.00605951877241751,0.00399578302949522,-0.0715641444940047,0.500098497705039,-115.410373627905
1.75675831439049,-1.18622415138075,2.84322711368767,1.86003108665522,-0.0381626808579618,1.76691506816723,-83.8154285990167
1.15279184846742,-1.27884283582468,2.53837769959338,1.80528216638905,-0.0894572305405792,3.64276703919143,-82.082907453005
0.637097838195889,-1.9075643679865,2.86534239102809,1.12948060927811,-0.0940510931956986,3.90034631557706,-81.2830606520742
0.0686318814297021,-3.19623749863608,1.99623734049301,2.16429677708407,-0.0633088732797825,2.87210258157197,-74.3121518893809
0.187747564802858,-3.86380730789874,1.16899606382259,2.3492406516175,-0.0515656429844016,1.88472447860241,-72.4568948375811
-0.494874314154755,-3.04404231791135,1.51543936971453,2.4371282950877,-0.0233966333454872,1.58372848958906,-70.6006765046189
0.0250038484362074,-1.13161195733258,1.7025775357493,1.2148745058797,-0.0482522953872984,1.99548967663864,-67.9259349767722
0.210797476216427,-0.992928988045608,1.14343700310437,1.2048055462828,-0.0387362060476696,1.15979449062221,-63.0661713451911
0.257534237625927,-0.895957389450288,1.0796434564578,1.16360855842766,-0.0371641030789075,1.01349888763411,-62.4602668023938
0.409067635791944,-0.579564029888269,0.943249537996411,1.00117468110193,-0.0371030918430809,0.748014930746684,-61.4837143216398
0.490597972356634,-0.414646952919769,0.895275881275887,0.915241047749826,-0.0381534124414335,0.645784479746726,-61.1761554815599
0.70780578278627,0.0744607360004188,0.760896506669011,0.662148992508399,-0.0448030296207142,0.412972536165987,-61.1304151807547
0.707834266397274,0.0743796951939835,0.761055353270164,0.6621726874097,-0.045494610699341,0.413113857846063,-61.1247748101058
0.743955967605056,0.00821516989591348,0.877143399726207,0.67862702392545,-0.049585350782472,0.515922297456124,-60.8714014018406
0.754438740482276,-0.0286429532381707,0.975951995990913,0.826409791417887,-0.051727622098246,0.567018499308806,-60.74409898267
0.742173364652845,-0.0568722545272689,0.989843577852754,0.831223886510202,-0.0518366782820688,0.548430679352846,-60.7328077337316
0.576350426557969,-0.224166345057272,0.957817740698055,0.858955233722436,-0.049210530212615,0.561817546828332,-60.6702591187849
0.597699223225185,-0.333891384024726,0.880305302229428,0.88140088936508,-0.0512105160027845,0.564567015008325,-60.6641088842581
0.633843607767883,-0.207765952271313,0.906617709896906,0.832111434607036,-0.0497448789700125,0.551607672365108,-60.6329344599943
0.6307494061045,-0.209570295894216,0.906190283982922,0.832437785050868,-0.0496251777783826,0.549863217762242,-60.6328085621286
0.630819524789867,-0.209429528335599,0.905840486663861,0.832394797252814,-0.0496196155961932,0.549626396084,-60.632806443744
0.630855501592558,-0.20933512366974,0.905799291500448,0.832368776279213,-0.0496228223674563,0.549585307296084,-60.6328063429855
